# PEERSIM EXAMPLE 1

random.seed 1234567890
simulation.cycles 10

control.init sois.InitNodesData

control.shf Shuffle

network.size 10
 
protocol.lnk IdleProtocol

protocol.avg sois.RoleFitness
protocol.avg.linkable lnk

init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 9

init.peak example.aggregation.PeakDistributionInitializer
init.peak.value 10000
init.peak.protocol avg

init.lin LinearDistribution
init.lin.protocol avg
init.lin.max 100
init.lin.min 1

# you can change this to select the peak initializer instead
include.init rnd lin

control.avgo example.aggregation.AverageObserver
control.avgo.protocol avg

control.dnet DynamicNetwork
control.dnet.add 1
control.dnet.minsize 2
#control.dnet.from 5
#control.dnet.until 10

